[2026-07-19 01:16:04] local.ERROR: Class "App\Models\SholatIdulAdha" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"App\\Models\\SholatIdulAdha\" not found at C:/Users/WhonkNdeso/Documents/Project/DIGITALIZATION/app/Http/Controllers/SholatIdulAdhaController.php:12)
#41 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#44 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#47 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#48 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#49 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#50 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#51 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/server.php(21): require_once('C://Users//anthu//...')
#52 {main}

[previous exception] [object] (InvalidArgumentException(code: 0): View [partials.running-text] not found. at C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:138)
[stacktrace]
#0 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(78): Illuminate/View/FileViewFinder->findInPaths('partials.runnin...', Array)
#1 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Factory.php(150): Illuminate/View/FileViewFinder->find('partials.runnin...')
#2 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/storage/framework/views/04433e00e7146266861d80f01a1222c4.php(470): Illuminate/View/Factory->make('partials.runnin...', Array)
#3 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(123): require('C://Users//anthu//...')
#4 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(124): Illuminate/Filesystem/Filesystem::Illuminate/Filesystem/{closure}()
#5 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(57): Illuminate/Filesystem/Filesystem->getRequire('C://Users//anthu//...', Array)
#6 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate/View/Engines/PhpEngine->evaluatePath('C://Users//anthu//...', Array)
#7 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate/View/Engines/CompilerEngine->get('C://Users//anthu//...', Array)
#8 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate/View/View->getContents()
#9 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate/View/View->renderContents()
#10 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate/View/View->render()
#11 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate/Http/Response->setContent(Object(Illuminate/View/View))
#12 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate/Http/Response->__construct(Object(Illuminate/View/View), 200, Array)
#13 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate/Routing/Router::toResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#14 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#15 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#16 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#17 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#18 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#19 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#20 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#21 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#23 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#26 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#28 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#29 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#30 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#31 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#32 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#33 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#34 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#35 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#36 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#37 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#38 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#39 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#40 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#44 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#45 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#46 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#47 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#48 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#49 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#50 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#51 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#52 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#53 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#54 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#55 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/public/index.php(54): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#56 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/server.php(21): require_once('C://Users//anthu//...')
#57 {main}
"} 
[2026-08-06 11:19:08] local.ERROR: syntax error, unexpected token "endif", expecting end of file (View: C:\Users\anthu\OneDrive\Documents\【Project】\DIGITALv304\resources\views\jumat.blade.php) {"userId":1,"exception":"[object] (Illuminate\\View\\ViewException(code: 0): syntax error, unexpected token \"endif\", expecting end of file (View: C:\\Users\\anthu\\OneDrive\\Documents\\【Project】\\DIGITALv304\\resources\\views\\jumat.blade.php) at C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/storage/framework/views/7539ceae0b09be6d9e92c0f0ae94089b.php:445)
[stacktrace]
#0 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(59): Illuminate/View/Engines/CompilerEngine->handleViewException(Object(ParseError), 1)
#1 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate/View/Engines/PhpEngine->evaluatePath('C://Users//anthu//...', Array)
#2 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate/View/Engines/CompilerEngine->get('C://Users//anthu//...', Array)
#3 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate/View/View->getContents()
#4 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate/View/View->renderContents()
#5 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Response.php(78): Illuminate/View/View->render()
#6 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Response.php(34): Illuminate/Http/Response->setContent(Object(Illuminate/View/View))
#7 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate/Http/Response->__construct(Object(Illuminate/View/View), 200, Array)
#8 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate/Routing/Router::toResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#9 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Routing/Router->prepareResponse(Object(Illuminate/Http/Request), Object(Illuminate/View/View))
#10 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#11 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/boost/src/Middleware/InjectBoost.php(22): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#12 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Laravel/Boost/Middleware/InjectBoost->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#14 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Routing/Middleware/SubstituteBindings->handle(Object(Illuminate/Http/Request), Object(Closure))
#15 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#16 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestForgery->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#18 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/View/Middleware/ShareErrorsFromSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#20 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#21 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#23 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#25 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#27 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#28 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#29 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#30 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#31 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#32 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Foundation/Http/Kernel->Illuminate/Foundation/Http/{closure}(Object(Illuminate/Http/Request))
#33 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#34 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#35 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#36 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#37 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#38 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#39 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#40 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#41 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#42 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#43 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#44 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#45 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#46 C:/Users/anthu/OneDrive/Documents/【Project】/DIGITALv304/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
